name,launch,guns,fate
Bittern,1869,3,1887
Black Prince,1816,74,1855
Black Prince,1861,40,1923
Blanche,1819,46,1865
Blanche,1867,6,1886
Blazer,1855,1,18??
Blazer,1870,1,1919
Blenheim,1813,74,1865
Blonde,1819,46,1895
Bloodhound,1845,1,1866
Bloodhound,1871,1,1921
Blossom,1806,18,1848
Blossom,1856,2,1864
Boadicea,1797,38,1858
Boadicea,1875,16,1905
Bombay,1805,38,1857
Bombay,1808,74,1855
Bombay,1828,84,1864
Bonetta,1836,3,1861
Bonetta,1871,1,1909
Boscawen,1844,70,1914
Bouncer,1856,4,1871
Boxer,1855,3,1865
Boxer,1868,4,1887
Boyne,1810,98,1861
Bramble,1822,10,1876
Brave,1856,4,1869
Brazen,1808,26,1848
Brazen,1856,4,1864
Bream,1807,4,1816
Brilliant,1814,36,1908
Brisk,1819,10,1843
Brisk,1851,14,1870
Bristol,1861,51,1883
Britannia,1820,120,1869
Britomart,1820,10,1843
Britomart,1847,8,1874
Britomart,1860,2,1946
Briton,1812,38,1860
Briton,1869,10,1887
Bruizer,1867,2,1886
Brune,1808,38,1838
Brune,1856,2,1863
Brunswick,1855,80,1867
Buffalo,1813,16,1841
Bulldog,1845,6,1865
Bullfinch,1856,4,1864
Bullfinch,1868,3,1885
Bullfrog,1855,4,1875
Bustard,1818,10,1829
Bustard,1855,4,1869
Bustard,1871,1,1921
Buzzard,1834,3,1843
Buzzard,1849,6,1883
Cadmus,1808,10,1864
Cadmus,1856,21,1879
Caesar,1853,91,1870
Calcutta,1831,84,1908
Caledonia,1808,120,1875
Caledonia,1862,30,1886
Calliope,1837,28,1883
Calypso,1845,20,1866
Cambrian,1841,36,1892
Cambridge,1815,80,1869
Camel,1855,1,1901
Camel,1856,4,1864
Camel,1866,0,1913
Camelion,1860,17,1883
Camilla,1847,16,1861
Camperdown,1885,10,1911
Canopus,1798,80,1887
Captain,1787,74,1813
Captain,1869,6,1870
Caradoc,1847,1,1870
Carnatic,1823,72,1914
Carnation,1855,4,1863
Caroline,1856,4,1862
Caroline,1882,14,1929
Carron,1827,2,1877
Carron,1855,1,1884
Carysfort,1836,26,1861
Carysfort,1878,14,1899
Castor,1832,26,1902
Centaur,1845,6,1864
Centurion,1844,80,1870
Cerberus,1827,46,1866
Cerberus,1870,4,1924
Challenger,1826,28,1835
Challenger,1858,21,1921
Champion,1824,18,1867
Chanticleer,1808,10,1871
Chanticleer,1861,17,1875
Charger,1855,4,1887
Charon,1856,4,1865
Charybdis,1831,3,1843
Charybdis,1859,21,1884
Chatham,1741,6,1867
Chatham,1812,74,1817
Cheerful,1855,2,1869
Cherokee,1856,4,1869
Cherub,1806,18,1820
Cherub,1865,2,1890
Chesapeake,1855,51,1867
Chester,1861,0,1925
Chichester,1843,52,1889
Chiffonne,1801,36,18??
Childers,1827,16,1865
Chub,1855,2,1869
Circassian,1854,0,1856
Circe,1804,32,1814
Circe,1827,46,1922
Clarence,1827,84,1884
Cleopatra,1779,32,1814
Cleopatra,1835,26,1862
Cleopatra,1878,14,1931
Clinker,1813,12,1867
Clinker,1855,3,1871
Clio,1807,18,1845
Clio,1858,21,1919
Clyde,1828,46,1904
Cochin,1856,4,1863
Cockatrice,1860,2,1885
Cockburn,1827,1,1837
Cockchafer,1855,4,1872
Collingwood,1841,80,1867
Colossus,1848,80,1867
Columbia,1813,18,1820
Columbia,1829,3,1859
Columbine,1826,18,1892
Columbine,1862,11,1875
Comet,1822,2,1868
Comet,1828,18,1862
Comet,1870,1,1908
Confiance,1827,2,1873
Conflict,1812,12,1840
Conflict,1846,8,1863
Conflict,1873,1,1882
Confounder,1856,4,1864
Congo,1816,1,1826
Conqueror,1855,101,1861
Conquestador,1810,74,1897
Constance,1846,50,1875
Contest,1846,12,1868
Contest,1874,4,1889
Conway,1814,20,1825
Conway,1832,26,1871
Coquette,1855,4,1868
Coquette,1871,4,1889
Cordelia,1808,10,1833
Cordelia,1856,11,1870
Cormorant,1842,6,1853
Cormorant,1856,4,1859
Cormorant,1860,4,1870
Cormorant,1877,6,1949
Cornwall,1812,74,1875
Cornwallis,1801,54,1862
Cornwallis,1813,74,1957
Cossack,1854,20,1875
Cracker,1855,3,1864
Cracker,1867,4,1889
Crane,1839,6,1862
Creole,1845,26,1875
Crescent,1810,38,1854
Cressy,1853,80,1867
Crocodile,1825,28,1861
Crocodile,1867,3,1894
Crocus,1856,4,1864
Cromer,1867,2,1886
Cruizer,1828,18,1849
Cruizer,1852,17,1912
Cuckoo,1873,1,1958
Cumberland,1807,74,1870
Cumberland,1842,70,1889
Cupid,1855,1,1870
Curacoa,1809,36,1849
Curacoa,1854,31,1869
Curlew,1830,10,1849
Curlew,1854,9,1865
Curlew,1868,3,1882
Cyclops,1839,6,1864
Cyclops,1871,4,1903
Cygnet,1840,8,1877
Cygnet,1860,5,1868
Cygnet,1874,4,1889
Daedalus,1826,46,1911
Daisy,1856,2,1869
Danae,1867,6,1906
Daphne,1838,18,1864
Daphne,1866,4,1882
Dapper,1855,3,1922
Daring,1844,12,1864
Daring,1874,4,1889
Dart,1847,3,1875
Dart,1860,5,1884
Dartmouth,1813,36,1854
Dasher,1837,1,1885
Dauntless,1847,24,1885
Decoy,1856,2,1869
Decoy,1871,4,1885
Dee,1832,4,1871
Defence,1815,74,1857
Defence,1861,22,1935
Defiance,1861,81,1931
Delight,1829,4,1844
Delight,1856,4,1867
Deptford,1781,12,1863
Deptford,1788,6,1862
Despatch,1851,12,1901
Desperate,1849,8,1865
Devastation,1841,6,1867
Devastation,1871,4,1908
Devonshire,1812,74,1869
Diadem,1856,32,1875
Diamond,1848,28,1885
Diamond,1874,14,1889
Diana,1822,46,1874
Dido,1836,18,1903
Dido,1869,6,1922
Diomede,1798,50,1815
Dispatch,1812,18,1836
Dolphin,1836,3,1894
Donegal,1798,76,1845
Donegal,1858,101,1925
Doris,1808,36,18??
Doris,1857,32,1885
Doterel,1808,18,1848
Doterel,1860,2,1871
Dove,1823,6,1829
Dove,1855,4,1873
Dragon,1798,74,1850
Dragon,1845,6,1865
Dragon,1878,6,1892
Drake,1856,2,1869
Dreadnought,1801,98,1857
Dreadnought,1875,4,1908
Driver,1840,6,1861
Druid,1825,46,1863
Druid,1869,10,1886
Dryad,1795,36,1860
Dryad,1866,4,1885
Dublin,1812,74,1885
Duncan,1811,74,1863
Duncan,1859,101,1910
Dwarf,1826,2,1862
Dwarf,1856,2,1863
Dwarf,1867,4,1886
Eagle,1804,74,1926
Earnest,1856,4,1885
Echo,1827,2,1885
Eclair,1807,18,1831
Eclipse,1819,10,1863
Eclipse,1860,4,1867
Eclipse,1867,6,1921
Eden,1814,24,1833
Edgar,1858,91,1904
Edinburgh,1811,74,1866
Edinburgh,1882,9,1910
Egeria,1807,26,1865
Egeria,1873,4,1911
Egmont,1810,74,1875
Electra,1837,18,1862
Elk,1847,16,1893
Elk,1868,4,1905
Emerald,1856,51,1869
Emerald,1876,12,1906
Emulous,1819,10,1864
Enchantress,1862,2,1889
Encounter,1846,14,1866
Encounter,1873,14,1888
Endymion,1797,50,1868
Endymion,1865,36,1885
Enterprise,1864,4,1886
Erebus,1826,14,1848
Erebus,1856,16,1884
Erne,1856,4,1874
Escort,1856,4,1865
Esk,1854,20,1870
Espiegle,1812,18,1832
Espiegle,1844,12,1861
Espoir,1826,10,1857
Espoir,1860,5,1881
Ethalion,1802,36,1877
Euphrates,1866,3,1894
Eurotas,1829,46,1865
Euryalus,1803,36,1860
Euryalus,1853,51,1867
Euryalus,1877,16,1897
Eurydice,1843,24,1878
Exmouth,1854,90,1905
Experiment,1838,2,1848
Express,1800,6,1813
Express,1874,4,1889
Fairy,1826,10,1840
Falcon,1820,10,1838
Falcon,1854,17,1869
Fancy,1855,3,1905
Fantome,1839,16,1864
Fantome,1873,4,1889
Favorite,1864,10,1886
Favourite,1829,18,1905
Fawn,1807,18,1818
Fawn,1840,6,18??
Fawn,1856,17,1884
Fenella,1856,2,1878
Ferret,1821,10,1837
Ferret,1840,8,1869
Fervent,1804,12,1879
Fervent,1856,4,1879
Fidget,1856,2,1863
Fidget,1872,1,1905
Firebrand,1831,6,1876
Firebrand,1842,4,1864
Firefly,1828,6,1835
Firefly,1832,5,1866
Firm,1855,1,1858
Firm,1856,4,1872
Fisgard,1819,46,1879
Flamer,1804,12,1858
Flamer,1831,6,1850
Flamer,1855,1,1901
Flamer,1856,4,1874
Flirt,1856,2,1864
Flirt,1867,4,1888
Flora,1844,36,1891
Fly,1831,18,1903
Fly,1856,4,1862
Fly,1867,4,1887
Flying Fish,1844,12,1852
Flying Fish,1855,6,1866
Flying Fish,1873,4,1888
Foam,1856,4,1867
Foam,1871,4,1887
Forester,1832,3,1843
Forester,1856,4,1871
Formidable,1825,84,1906
Forte,1814,38,1844
Forte,1858,51,1905
Forth,1833,44,1883
Fortunée,1800,36,1818
Forward,1855,4,1869
Foudroyant,1798,80,1897
Fox,1829,46,1882
Foxhound,1856,4,1866
Frederick William,1860,86,1953
Frolic,1842,16,1864
Frolic,1872,4,1908
Furious,1850,14,1884
Fury,1814,14,1825
Fury,1834,0,1843
Fury,1845,6,1864
Gadfly,1856,2,1864
Galatea,1810,36,1849
Galatea,1859,26,1883
Ganges,1821,84,1929
Gannet,1814,18,1838
Gannet,1857,11,1877
Garland,1856,2,1864
Garnet,1856,2,1864
Garnet,1877,12,1904
Geyser,1841,6,1866
Gibraltar,1860,101,1899
Gladiator,1844,6,1879
Glasgow,1861,51,1884
Glatton,1855,14,1864
Glatton,1871,4,1903
Gleaner,1837,3,1849
Gleaner,1854,4,1868
Gloucester,1812,74,1884
Gnat,1856,2,1864
Gnat,1867,4,1868
Goldfinch,1808,10,1838
Goldfinch,1856,4,1869
Goliath,1842,80,1875
Gorgon,1837,6,1864
Gorgon,1871,4,1903
Goshawk,1856,4,1869
Goshawk,1872,4,1906
Grappler,1845,3,1850
Grappler,1855,1,1896
Grappler,1856,4,1885
Grasshopper,1855,4,1871
Grecian,1838,16,1865
Greenock,1849,10,1852
Greyhound,1783,32,1808
Greyhound,1859,17,1906
Griffon,1832,10,1869
Griffon,1860,5,1866
Grinder,1855,3,1864
Grinder,1868,0,1919
Griper,1855,4,1869
Growler,1841,6,1854
Growler,1855,1,1863
Growler,1856,4,1864
Growler,1868,4,1887
Hamadryad,1823,46,1905
Handy,1856,2,1868
Hannibal,1854,91,1904
Hardy,1855,1,1858
Hardy,1856,4,1869
Harlequin,1813,18,1829
Harlequin,1836,16,1889
Harpy,1825,10,1841
Harpy,1845,3,1909
Harrier,1804,18,1809
Harrier,1831,18,1840
Harrier,1854,17,1866
Hart,1868,4,1888
Hastings,1819,74,1886
Hasty,1812,12,1870
Hasty,1867,0,1885
Haughty,1856,4,1867
Havannah,1811,36,1905
Havock,1805,12,1859
Havock,1855,1,1874
Havock,1856,4,1871
Hawke,1820,74,1865
Hazard,1837,18,1866
Hearty,1855,0,1876
Hebe,1826,46,1873
Hecate,1839,4,1865
Hecate,1871,4,1903
Hecla,1815,10,1831
Hecla,1839,4,1863
Hecla,1878,6,1926
Hector,1862,18,1905
Helena,1843,16,1921
Helicon,1865,2,1905
Hercules,1815,74,1865
Hercules,1868,14,1932
Hermes,1835,2,1864
Hero,1816,74,1908
Hero,1858,91,1871
Hero,1885,6,1908
Heroine,1841,8,1878
Heron,1847,16,1859
Heron,1860,2,1881
Herring,1856,4,1865
Hesper,1855,4,1868
Hibernia,1804,110,1902
Highflyer,1851,21,1871
Hind,1855,3,1872
Hindostan,1804,54,1855
Hindostan,1841,80,1921
Hogue,1811,74,1865
Hood,1859,91,1888
Hope,1824,3,1882
Horatio,1807,38,1865
Hornet,1831,6,1845
Hornet,1854,17,1868
Hornet,1868,4,1889
Hotspur,1828,46,1902
Hotspur,1870,3,1904
Hound,1846,8,1887
Howe,1805,20,1864
Howe,1815,120,1854
Howe,1860,121,1921
Howe,1885,10,1910
Hunter,1856,2,1884
Hussar,1807,38,1861
Hyacinth,1829,18,1871
Hyaena,1856,4,1870
Hyaena,1873,1,1906
Hydra,1838,4,1870
Hydra,1871,4,1903
Hyperion,1807,32,1833
Icarus,1814,18,1861
Icarus,1858,11,1875
Illustrious,1803,74,1868
Imaum,1836,76,1863
Immortalité,1859,51,1883
Imogene,1831,28,1840
Imogene,1864,2,1903
Implacable,1805,74,1949
Impregnable,1810,98,1906
Impérieuse,1793,40,1858
Impérieuse,1852,51,1867
Inconstant,1836,36,1862
Inconstant,1868,16,1956
Indefatigable,1848,50,1914
Indian,1804,18,1817
Indus,1812,74,1868
Indus,1839,80,1898
Industry,1814,4,1846
Infernal,1843,6,1864
Inflexible,1845,6,1864
Insolent,1856,4,1869
Intrepid,1855,6,1864
Investigator,1811,16,1857
Invincible,1808,74,1861
Invincible,1869,14,1914
Iphigenia,1808,36,1851
Iris,1840,26,1869
Iris,1877,10,1905
Iron Duke,1870,14,1906
Irresistible,1859,80,1894
Isis,1819,60,1867
Jackall,1844,3,1887
Jackdaw,1830,4,1835
Jackdaw,1855,3,1888
James Watt,1853,91,1875
Janus,1844,2,1858
Janus,1856,2,1871
Jaseur,1813,18,1845
Jaseur,1857,3,1859
Jaseur,1862,5,1874
Jason,1859,21,1877
Jasper,1820,10,1828
Jasper,1855,3,1855
Jasper,1857,3,1862
Java,1815,52,1862
Jersey,1860,4,1873
Julia,1855,4,1866
Jumna,1848,16,1862
Jumna,1866,3,1922
Juno,1844,26,1880
Juno,1867,6,1887
Jupiter,1813,50,1870
Kangaroo,1852,12,1897
Kertch,1855,2,187?
Kestrel,1856,2,1866
Kestrel,1872,4,1888
Kingfisher,1804,18,1816
Kingfisher,1845,12,1890
Kite,1871,1,1920
Lancaster,1823,58,1864
Landrail,1860,5,1869
Lapwing,1856,4,1864
Lapwing,1867,5,1885
Lark,1830,2,1860
Lark,1855,3,1878
Latona,1781,38,1816
Latona,1821,46,1875
Laurel,1813,38,1885
Lavinia,1806,48,1868
Leander,1848,50,1867
Leda,1828,46,1906
Lee,1857,3,1859
Lee,1860,5,1875
Leonidas,1807,36,1894
Leopard,1850,18,1867
Leven,1813,20,1848
Leven,1857,3,1873
Leveret,1808,10,1822
Leveret,1856,4,1867
Leviathan,1790,74,1848
Liffey,1856,51,1903
Lightning,1823,2,1872
Lightning,1829,18,1866
Lily,1837,16,1908
Lily,1861,4,1867
Lily,1889,3,1889
Linnet,1813,16,1814
Linnet,1835,8,1866
Linnet,1860,2,1872
Lion,1847,80,1905
Lively,1813,38,1862
Lively,1856,4,1863
Lively,1870,2,1883
Liverpool,1860,39,1875
Lizard,1840,3,1843
Lizard,1844,3,1869
Locust,1840,1,1894
London,1840,90,1884
Lord Clyde,1864,24,185
Lord Warden,1865,20,1889
Louisa,1855,4,1867
Lucifer,1837,2,1893
Lynx,1833,3,1845
Lynx,1854,2,1862
Lynx,1868,4,1888
Lyra,1821,10,1845
Lyra,1857,9,1876
Macedonian,1810,38,18??
Mackerel,1856,4,1862
Madagascar,1822,46,1863
Maeander,1840,44,1870
Magicienne,1812,36,1845
Magicienne,1849,16,1865
Magnet,1823,3,1847
Magnet,1855,1,1867
Magnet,1856,4,1874
Magnificent,1806,74,1843
Magpie,1830,4,1908
Magpie,1855,3,1864
Magpie,1868,4,1885
Maidstone,1811,36,1865
Majestic,1853,80,1868
Majestic,1895,44,1915
Malabar,1804,56,1853
Malabar,1818,74,1905
Malabar,1866,3,1918
Malacca,1853,17,1869
Mallard,1875,4,1889
Malta,1875,0,1921
Manilla,1809,36,1812
Manly,1812,12,1833
Manly,1855,1,1866
Manly,1856,4,1863
Manly,1868,0,1912
Mariner,1846,16,1865
Marlborough,1855,131,1924
Mars,1848,80,1929
Martin,1817,18,1817
Martin,1850,16,1907
Mastiff,1813,12,1851
Mastiff,1855,1,1875
Mastiff,1856,4,1863
Mastiff,1871,1,1931
Mayflower,1856,4,1867
Medea,1833,4,1867
Medina,1813,20,1832
Medina,1876,3,1904
Medway,1812,74,1865
Meeanee,1848,80,1906
Megaera,1837,2,1843
Melampus,1820,46,1906
Melpomene,1794,38,1815
Melpomene,1857,51,1875
Melpomene,1888,6,1905
Melville,1817,74,1873
Menai,1814,26,1853
Menelaus,1810,38,1897
Mercury,1826,46,1906
Mercury,1878,10,1919
Merlin,1838,4,1863
Merlin,1871,4,1891
Mermaid,1825,46,1875
Mersey,1814,26,1852
Mersey,1858,40,1875
Meteor,1823,14,1846
Meteor,1824,2,1849
Meteor,1855,14,1861
Midge,1856,2,1864
Midge,1868,4,1907
Milford,1809,78,1846
Minden,1810,74,1861
Minerva,1820,46,1895
Minotaur,1816,74,1869
Minotaur,1863,36,1922
Minstrel,1865,2,1907
Minx,1829,3,1833
Miranda,1851,14,1869
Mistletoe,1856,4,1864
Modeste,1837,18,1866
Modeste,1873,14,1888
Mohawk,1856,4,1862
Monarch,1832,84,1866
Monarch,1868,7,1905
Monkey,1626,3,1831
Moorhen,1875,4,1888
Mosquito,1871,4,1888
Mulgrave,1812,74,1854
Mullett,1860,5,1872
Musquito,1851,16,1862
Mutine,1825,4,18??
Mutine,1844,12,1848
Mutine,1859,17,1870
Myrmidon,1813,20,1823
Myrmidon,1845,3,1858
Naiad,1797,38,1866
Namur,1756,90,1833
Nankin,1850,50,1905
Narcissus,1801,32,1837
Narcissus,1859,51,1883
Nautilus,1830,10,1878
Nelson,1814,120,1928
Nelson,1876,18,1910
Nemesis,1826,46,1866
Neptune,1832,120,1875
Neptune,1878,6,1903
Nerbudda,1835,2,1862
Nerbudda,1847,12,1856
Nereus,1821,46,1879
Netley,1823,8,1859
Netley,1866,2,1885
Nettle,1856,2,1868
Newcastle,1813,60,1850
Newcastle,1860,51,1929
Niemen,1820,28,1828
Niger,1846,14,1869
Nightingale,1855,4,1867
Nile,1839,90,1956
Nimble,1826,5,1834
Nimble,1860,5,1906
Nimrod,1828,20,1907
Nimrod,1856,6,1865
Niobe,1849,28,1862
Niobe,1866,4,1874
Nisus,1810,38,1822
North Star,1824,28,1860
Northampton,1876,21,1905
Northumberland,1798,74,1850
Northumberland,1866,28,1927
Nymphe,1812,38,1875
Nymphe,1866,4,1884
Oberon,1847,4,1880
Ocean,1805,98,1875
Ocean,1863,24,1882
Ocean,1898,16,1915
Octavia,1849,50,1876
Odin,1846,18,1865
Onyx,1856,2,1873
Opal,1875,12,1892
Opossum,1808,10,1841
Opossum,1808,10,1819
Opossum,1856,4,1896
Orestes,1824,18,1905
Orestes,1860,21,1866
Orion,1854,91,1867
Orion,1879,4,1913
Orlando,1858,40,1871
Orontes,1862,3,1893
Orpheus,1809,36,1819
Orpheus,1860,21,1863
Orwell,1866,2,1890
Osprey,1844,12,1846
Osprey,1856,4,1867
Owen Glendower,1808,36,1884
Pallas,1804,32,1810
Pallas,1818,36,1862
Pallas,1865,6,1886
Pandora,1813,18,1831
Pandora,1833,3,1862
Pandora,1861,5,1875
Pantaloon,1831,10,1852
Pantaloon,1860,11,1867
Parthian,1856,4,1864
Partridge,1829,10,1864
Partridge,1856,4,1864
Paz,1807,12,1814
Peacock,1856,4,1869
Pearl,1828,20,1851
Pearl,1855,21,1884
Pearlen,1807,38,1846
Pegasus,1878,6,1892
Pelican,1812,18,1865
Pelican,1860,17,1869
Pelorus,1808,18,1841
Pelorus,1857,21,1869
Pelter,1813,12,1862
Pelter,1854,4,1864
Pembroke,1812,74,1905
Penelope,1829,46,1864
Penelope,1867,11,1912
Penguin,1838,6,1871
Penguin,1860,5,1870
Penguin,1876,6,1924
Perseus,1812,22,1850
Perseus,1861,17,1931
Perseverance,1875,0,1911
Persian,1839,16,1866
Pert,1856,2,1864
Pert,1868,4,1888
Pet,1856,2,1904
Peterel,1838,6,1862
Peterel,1860,11,1901
Phaeton,1848,50,1875
Pheasant,1856,4,1877
Philomel,1823,10,1833
Philomel,1842,8,1870
Philomel,1860,5,1865
Philomel,1867,3,1886
Phoebe,1795,36,1841
Phoebe,1854,51,1875
Phoenix,1783,36,1816
Phoenix,1832,6,1864
Pickle,1827,3,1847
Pickle,1855,1,1865
Pickle,1856,4,1864
Pickle,1872,1,1906
Pigeon,1860,2,1876
Pike,1813,14,1836
Pike,1872,1,1920
Pilot,1838,16,1862
Pincher,1854,4,1864
Pioneer,1810,12,1849
Pioneer,1856,4,1864
Pioneer,1863,2,1866
Pioneer,1874,6,1888
Pique,1834,36,1910
Pitt,1816,74,1877
Plover,1821,10,1841
Plover,1855,4,1859
Plover,1860,5,1865
Plover,1867,3,1885
Plucky,1870,1,1928
Plumper,1813,12,1833
Plumper,1848,8,1865
Poictiers,1809,74,1857
Polyphemus,1840,5,1856
Porcupine,1844,3,1883
Porpoise,1855,1,1885
Porpoise,1856,4,1864
Portland,1822,52,1862
Portsmouth,1742,6,1869
Powerful,1826,84,1864
President,1829,52,1903
Primrose,1810,18,1832
Primrose,1856,4,1864
Prince Albert,1864,4,1899
Prince Consort,1862,31,1882
Prince George,1895,16,1921
Prince Regent,1823,120,1873
Prince of Wales,1860,121,1916
Princess Alice,1844,1,1878
Princess Charlotte,1825,104,1875
Princess Royal,1853,91,1872
Procris,1856,4,1893
Prometheus,1839,5,1863
Prompt,1855,1,1865
Prompt,1856,4,1864
Prompt,1867,0,1922
Prosperine,1830,46,1864
Psyche,1862,2,1870
Pylades,1824,18,1845
Pylades,1854,21,1875
Pylades,1884,12,1906
Pyramus,1810,36,1879
Quail,1830,4,1859
Quail,1856,4,1861
Queen,1839,110,1871
Queen Charlotte,1810,104,1892
Racehorse,1830,18,1901
Racehorse,1860,3,1864
Racer,1833,16,1852
Racer,1857,11,1876
Racoon,1857,21,1877
Rainbow,1823,28,1838
Rainbow,1856,4,1888
Raleigh,1806,18,1841
Raleigh,1845,50,1857
Raleigh,1873,22,1905
Rambler,1856,2,1869
Rambler,1880,3,1907
Ramillies,1785,74,1850
Ranger,1835,8,1867
Ranger,1859,5,1869
Rapid,1808,14,1814
Rapid,1829,10,1838
Rapid,1840,8,1856
Rapid,1860,11,1881
Rattler,1843,11,1856
Rattler,1862,17,1868
Rattlesnake,1822,28,1860
Rattlesnake,1861,21,1882
Raven,1829,4,1859
Raven,1855,1,1856
Raven,1856,4,1875
Ready,1856,2,1864
Ready,1872,4,1920
Recruit,1806,18,1822
Recruit,1846,12,1849
Recruit,1855,6,1869
Redbreast,1805,12,1850
Redbreast,1817,12,1850
Redbreast,1855,1,1865
Redbreast,1856,4,1864
Redoubtable,1815,74,1841
Redpole,1855,0,1872
Redwing,1855,3,1878
Refuge,1850,0,1879
Reindeer,1829,8,1847
Reindeer,1866,17,1876
Renard,1856,4,1866
Renard,1873,1,1883
Renown,1857,91,1870
Repulse,1868,12,1889
Research,1863,4,1884
Resistance,1805,38,1858
Resistance,1861,18,1900
Resolute,1805,12,1852
Retribution,1844,10,1864
Revenge,1805,74,1849
Revenge,1859,91,1923
Revenge,1892,14,1919
Reynard,1821,10,1857
Reynard,1848,8,1851
Rhadamanthus,1832,5,1864
Rhin,1806,38,1884
Rifleman,1809,18,1836
Rifleman,1846,9,1869
Rifleman,1872,4,1890
Rinaldo,1860,17,1884
Ringdove,1806,18,1829
Ringdove,1833,16,1850
Ringdove,1856,4,1866
Ringdove,1867,3,1882
Ripple,1856,4,1866
Rocket,1855,1,1865
Rocket,1856,4,1864
Rocket,1868,4,1888
Rodney,1833,92,1884
Roebuck,1856,6,1864
Rolla,1829,10,1868
Romney,1815,58,1845
Rosario,1860,11,1884
Rose,1821,18,1851
Rose,1856,4,1868
Rover,1808,18,1828
Rover,1832,18,1845
Rover,1853,16,1862
Rover,1874,18,1893
Royal Adelaide,1828,104,1905
Royal Albert,1854,121,1884
Royal Alfred,1864,18,1885
Royal Charlotte,1824,6,1832
Royal George,1809,20,18??
Royal George,1827,120,1875
Royal Oak,1809,74,1850
Royal Oak,1862,35,1885
Royal Sovereign,1786,100,1841
Royal Sovereign,1857,131,1885
Royal Sovereign,1891,42,1913
Royal William,1833,120,1899
Royalist,1823,10,1838
Royalist,1841,6,1895
Royalist,1861,11,1875
Ruby,1854,4,1868
Ruby,1878,12,1921
Rupert,1872,4,1907
Russell,1822,74,1865
Sabrina,1876,3,1922
Salamander,1832,4,1883
Salamis,1863,2,1873
Samarang,1822,28,1883
Sampson,1844,4,1864
